z,ln1pz,residual,dha_fit,fit_residual
0.1,0.09531017980432487,0.017677320527857754,0.017678376187840662,-1.055659982908408e-06
0.1118236472945891,0.10600159268915779,0.01758547071306471,0.017586471097968435,-1.0003849037244772e-06
0.1236472945891783,0.11657990737810812,0.01749295423707964,0.01749390111492095,-9.468778413117274e-07
0.1354709418837675,0.12704749164489748,0.017399810554969752,0.017400705641184712,-8.950862149595396e-07
0.1472945891783567,0.13740663967687602,0.017306077426099797,0.01730692238529003,-8.449591902340292e-07
0.1591182364729459,0.14765957509303626,0.01721179099473802,0.017212587442352736,-7.964476147169497e-07
0.170941883767535,0.15780845380887262,0.017116985866268974,0.017117735370219853,-7.495039508788326e-07
0.1827655310621242,0.16785536675732032,0.017021695179277874,0.01702239926149335,-7.040822154746884e-07
0.1945891783567134,0.17780234247436216,0.0169259506737669,0.016926610811686702,-6.601379198035995e-07
0.2064128256513026,0.18765134955730237,0.01682978275573621,0.01683040038375131,-6.17628015099625e-07
0.2182364729458918,0.19740429900315815,0.01673322055835702,0.016733797069193316,-5.765108362955351e-07
0.2300601202404809,0.20706304643411708,0.01663629199993566,0.01663682874598639,-5.367460507305077e-07
0.2418837675350701,0.2166293942165431,0.016539023838860967,0.01653952213347196,-4.98294610993405e-07
0.2537074148296593,0.22610509347958266,0.01644144172572215,0.016441902844425527,-4.611187033772002e-07
0.2655310621242485,0.23549184603902712,0.016343570252749018,0.016343995434455694,-4.2518170667582567e-07
0.2773547094188376,0.24479130623171733,0.016245433000745546,0.016245823448891597,-3.904481460509368e-07
0.2891783567134268,0.254005082665436,0.016147052583651345,0.016147409467304058,-3.568836527134689e-07
0.301002004008016,0.2631347398889175,0.01604845069087313,0.01604877514579642,-3.244549232929439e-07
0.3128256513026052,0.272181799986312,0.01594964812751032,0.015949941257192155,-2.9312968183661803e-07
0.3246492985971944,0.28114774410016763,0.015850664852594232,0.015850927729238178,-2.6287664394580856e-07
0.3364729458917835,0.2900340138867419,0.015751520015455434,0.015751753680935232,-2.3366547979852825e-07
0.3482965931863727,0.29884201290721957,0.0156522319903174,0.015652437457099745,-2.054667823450651e-07
0.3601202404809619,0.307573107958194,0.015552818409220848,0.015552996661254861,-1.782520340134347e-07
0.3719438877755511,0.3162286303445663,0.015453296193367327,0.015453448186942399,-1.5199357507149347e-07
0.3837675350701403,0.32480987709782816,0.01535368158296646,0.01535380824754175,-1.2666457528849595e-07
0.3955911823647294,0.3333181121425153,0.015253990165672304,0.01525409240467651,-1.0223900420540388e-07
0.4074148296593186,0.34175456741345606,0.015154236903680562,0.015154315595284656,-7.869160409401665e-08
0.4192384769539078,0.35012044392628466,0.015054436159560147,0.015054492157423549,-5.599786340182433e-08
0.431062124248497,0.35841691280354565,0.014954601720885252,0.01495463585487677,-3.413399151698526e-08
0.4428857715430861,0.3666451162585823,0.014854746823731668,0.014854759900625757,-1.307689408841517e-08
0.4547094188376753,0.37480616853927623,0.014754884175095073,0.014754876979245553,7.195849520413855e-09
0.4665330661322645,0.3829011568335877,0.01465502597429058,0.014654999268280464,2.6706010116880896e-08
0.4783567134268537,0.3909311421387379,0.014555183933381066,0.014555138458652136,4.547472893037807e-08
0.4901803607214429,0.3988971600957703,0.014455369296689113,0.014455305774149628,6.352253948543884e-08
0.5020040080160321,0.40680022179113373,0.014355592859434996,0.014355511990048052,8.086938694390478e-08
0.5138276553106212,0.41464131452683783,0.014255864985547984,0.014255767450899869,9.753464811496082e-08
0.5256513026052104,0.42242140256064825,0.01415619562468895,0.014156082087540291,1.1353714865838804e-07
0.5374749498997996,0.4301414278177098,0.014056594328528682,0.014056465433345957,1.288951827251028e-07
0.5492985971943888,0.4378023105749104,0.013957070266312543,0.013956926639783892,1.4362652865120007e-07
0.561122244488978,0.4454049501192296,0.013857632239751672,0.013857474491285627,1.577484660449796e-07
0.5729458917835671,0.45295022538124935,0.013758288697271581,0.013758117419479524,1.712777920569175e-07
0.5847695390781563,0.46043899554494316,0.013659047747648811,0.013658863516812442,1.8423083636941173e-07
0.5965931863727455,0.4678721006348017,0.013559917173066038,0.013559720549590275,1.9662347576325512e-07
0.6084168336673347,0.4752503620812977,0.013460904441614296,0.013460695970465212,2.0847114908482955e-07
0.6202404809619239,0.4825745832656429,0.013362016719265846,0.013361796930396155,2.197888696910122e-07
0.632064128256513,0.4898455500447396,0.013263260881347883,0.013263030290107218,2.3059124066443504e-07
0.6438877755511022,0.49706403125718557,0.01316464352353397,0.01316440263106803,2.4089246594000135e-07
0.6557114228456914,0.5042307792111455,0.01306617097238072,0.013065920266018166,2.507063625537681e-07
0.6675350701402806,0.5113465301548655,0.012967849295431266,0.012967589249057013,2.6004637425358634e-07
0.6793587174348698,0.5184120047305644,0.012869684310900409,0.012869415385319159,2.689255812499819e-07
0.6911823647294589,0.5254279084124022,0.012771681596965623,0.012771404240254362,2.773567112611397e-07
0.7030060120240481,0.5323949319291925,0.012673846500682373,0.012673561148530257,2.853521521156699e-07
0.7148296593186373,0.5393137516724905,0.012576184146534164,0.012575891222574902,2.929239592622257e-07
0.7266533066132265,0.5461850300906601,0.01247869944464397,0.012478399360775532,3.00083868438189e-07
0.7384769539078156,0.5530094160694956,0.012381397098651936,0.012381090255348932,3.0684330300408125e-07
0.7503006012024048,0.5597875452999419,0.012284281613282877,0.012283968399898166,3.132133847109919e-07
0.762124248496994,0.5665200406334377,0.0121873573016118,0.012187038096669604,3.1920494219725426e-07
0.7739478957915832,0.5732075124253759,0.012090628292042771,0.01209030346352351,3.248285192613415e-07
0.7857715430861724,0.5798505588671555,0.011994098535014874,0.011993768440630818,3.300943840559012e-07
0.7975951903807615,0.5864497663072774,0.011897771809444402,0.011897436796908089,3.3501253631287864e-07
0.8094188376753507,0.5930057095619149,0.01180165172891745,0.011801312136201995,3.3959271545508374e-07
0.8212424849699399,0.5995189522153682,0.01170574174764294,0.011705397903234294,3.4384440864530796e-07
0.8330661322645291,0.6059900469108002,0.011610045166174698,0.0116096973893175,3.4777685719786233e-07
0.8448897795591183,0.6124195356316224,0.011514565136915733,0.011514213737851173,3.513990645600401e-07
0.8567134268537074,0.6188079499738958,0.011419304669410435,0.011418949949608119,3.5471980231599476e-07
0.8685370741482966,0.6251558114100834,0.011324266635436953,0.011323908887819473,3.5774761747951744e-07
0.8803607214428858,0.6314636315444854,0.011229453773905274,0.011229093283067126,3.604908381475008e-07
0.892184368737475,0.6377319123606677,0.011134868695572342,0.011134505737991584,3.629575807580221e-07
0.9040080160320642,0.6439611464611852,0.011040513887577541,0.011040148731822987,3.6515575455378646e-07
0.9158316633266532,0.6501518172998826,0.010946391717811643,0.01094602462474268,3.6709306896337557e-07
0.9276553106212424,0.6563043994070512,0.01085250443912078,0.010852135662082261,3.6877703851918853e-07
0.9394789579158316,0.6624193586076995,0.010758854193354539,0.010758483978366913,3.7021498762619676e-07
0.9513026052104208,0.6684971522331918,0.010665443015266174,0.010665071601209298,3.7141405687633744e-07
0.96312625250501,0.674538229326494,0.010572272836268048,0.010571900455060184,3.723812078641059e-07
0.9749498997995992,0.6805430308412562,0.010479345488049407,0.010478972364821619,3.7312322778877693e-07
0.9867735470941884,0.6865119898349549,0.010386662706062477,0.010386289059328127,3.7364673434979456e-07
0.9985971943887776,0.6924455316563036,0.010294226132882,0.010293852174701365,3.739581806352227e-07
1.0104208416833669,0.6983440741271376,0.010202037321442203,0.010201663257583196,3.740638590075257e-07
1.022244488977956,0.7042080277189645,0.010110097738158519,0.010109723768252081,3.739699064378432e-07
1.0340681362725452,0.7100377957243691,0.01001840876593496,0.0100180350836274,3.736823075608381e-07
1.0458917835671344,0.7158337744234511,0.009926971707066246,0.009926598500166152,3.732069000939725e-07
1.0577154308617236,0.7215963532454668,0.009835787786033334,0.009835415236656223,3.7254937711173053e-07
1.0695390781563128,0.7273259149258398,0.009744858152202829,0.009744486436910334,3.717152924943845e-07
1.081362725450902,0.7330228356587,0.009654183882428224,0.009653813172364483,3.7071006374171656e-07
1.0931863727454911,0.7386874852451019,0.009563765983560568,0.009563396444584581,3.6953897598716867e-07
1.1050100200400803,0.7443202272370678,0.009473605394870077,0.009473237187684933,3.6820718514463113e-07
1.1168336673346697,0.749921419077598,0.009383702990383158,0.00938333627066181,3.6671972134839914e-07
1.128657314629259,0.7554914122367803,0.00929405958113838,0.00929369449964547,3.650814929100771e-07
1.1404809619238478,0.7610305523441312,0.009204675917361849,0.009204312620073691,3.632972881573854e-07
1.152304609218437,0.7665391793172914,0.009115552690570405,0.009115191318789824,3.613717805810851e-07
1.1641282565130262,0.7720176274871955,0.009026690535597792,0.009026331226068196,3.593095295965215e-07
1.1759519038076154,0.7774662257198321,0.008938090032554635,0.008937732917569635,3.571149850001287e-07
1.1877755511022046,0.7828852975347053,0.008849751708718934,0.008849396916229681,3.5479248925232576e-07
1.1995991983967935,0.7882751612201021,0.008761676040362376,0.008761323694082095,3.523462802808297e-07
1.211422845691383,0.7936361299452726,0.008673863454514263,0.00867351367401992,3.4978049434294944e-07
1.223246492985972,0.7989685118696156,0.008586314330665257,0.008585967231496627,3.470991686294056e-07
1.2350701402805613,0.8042726102489727,0.008499029002412284,0.008498684696169328,3.443062429556859e-07
1.2468937875751505,0.8095487235391147,0.008412007759049933,0.008411666353486353,3.414055635801716e-07
1.2587174348697396,0.8147971454965143,0.008325250847106114,0.008324912446221149,3.3840088496488174e-07
1.2705410821643288,0.8200181652764877,0.008238758471825758,0.008238423175954497,3.352958712603965e-07
1.282364729458918,0.8252120675287868,0.008152530798607227,0.008152198704506898,3.320941003286809e-07
1.2941883767535072,0.8303791324907226,0.008066567954387427,0.00806623915532296,3.2879906446646456e-07
1.3060120240480964,0.8355196360778943,0.007980870028982068,0.007980544614809485,3.2541417258231953e-07
1.3178356713426855,0.8406338499725993,0.007895437076382406,0.007895115133628968,3.2194275343712386e-07
1.3296593186372747,0.8457220417099928,0.007810269116006685,0.007809950727950049,3.183880566363234e-07
1.341482965931864,0.8507844747620673,0.007725366133911393,0.007725051380656512,3.147532548816029e-07
1.353306613226453,0.8558214086195168,0.0076407280839616565,0.007640417042516248,3.1104144540810424e-07
1.3651302605210422,0.8608330988715498,0.007556354888964556,0.007556047633311652,3.0725565290396634e-07
1.3769539078156314,0.8658197972837115,0.00747224644176292,0.007471943042932785,3.033988301348253e-07
1.3887775551102206,0.8707817518737765,0.007388402606295363,0.007388103132434601,2.9947386076274035e-07
1.4006012024048098,0.8757192069857668,0.007304823218619694,0.007304527735059554,2.954835601398295e-07
1.412424849699399,0.8806324033621519,0.007221508087903894,0.007221216657226725,2.914306771687608e-07
1.424248496993988,0.8855215782142839,0.007138456997385356,0.007138169679488679,2.8731789667758856e-07
