path,size_bytes,ext,category,sha256
relativity-living-light-main/00_COMO_LER.md,206,.md,root/other,8ad4829732478082515dfd37b5f1a2bc04a106811f4fe91afa3168888d8564b1
relativity-living-light-main/06_COMPARACOES_DETALHADAS.md,234,.md,root/other,df59857ea439eaaeb58c96d9f4ff34bf598bec8b354c57a50c7198a43c022f68
relativity-living-light-main/09_GLOSSARIO_COMPLETO-1.md,226,.md,root/other,594605b59b5ca16a7cb4a9361f976d034dc61653327b4a85d46ebb10fc5c738f
relativity-living-light-main/09_GLOSSARIO_COMPLETO.md,226,.md,root/other,594605b59b5ca16a7cb4a9361f976d034dc61653327b4a85d46ebb10fc5c738f
relativity-living-light-main/10_FAQ_COMPLETO.md,214,.md,root/other,225f47d22cab5b5ef2ccefd3f6dddcdccec1f48847c666ba37d6f330ca04f8b6
relativity-living-light-main/11_DOCUMENTO_PRIORIDADE.md,230,.md,root/other,2c093b8df007465c99a64a762861de550551b693a44c3d400370388c2b292c5c
relativity-living-light-main/ANALISE_COMPLETA/00_INDICE_MESTRE.md,7866,.md,root/other,5a1e9b973172448ae4c70793d4ccd2a33f5716cf36ac667b6f0b50e8c317ca7b
relativity-living-light-main/ANALISE_COMPLETA/01_14_Areas_Tematicas_Detalhadas.md,30664,.md,root/other,f1b5204e8d925dafb856183dbfc078a8b0365428bd36d3f27b2cd28d1af4f3d1
relativity-living-light-main/ANALISE_COMPLETA/Bibliografia_Completa.md,14733,.md,root/other,8618e93da2e51108911ecaf149369112baf07e0c3f43e6f653a6bab5035e994a
relativity-living-light-main/ANALISE_COMPLETA/Catalogo_Completo_Arquivos.md,30197,.md,root/other,645899022d674075180f9a712ba072d19a929deaff4094129ac78436578bb7fb
relativity-living-light-main/ANALISE_COMPLETA/Hierarquia_7_Niveis.md,16405,.md,root/other,abfb63d1cccf9a4c340f91d7d357ba77d746cecf97d9165b1524b0c44d7dd857
relativity-living-light-main/ANALISE_COMPLETA/Metricas_Conservadoras.md,13107,.md,root/other,e7d5b339b1a942e165ff9c4edb9ada2dd6e6e1cec8609102483ce94b3aefcd08
relativity-living-light-main/ANALISE_COMPLETA/README.md,6482,.md,root/other,fe7b2c694d5741c27d0f356e4a513a4c7dbd0a15c6d40f9d1707e00f6a735c9c
relativity-living-light-main/COMPREHENSIVE_REPOSITORY_ANALYSIS.md,23436,.md,root/other,520c36d09f4fedeba694d56dacaad11d8bd8b9d38ab5906c63c4b128b1b2c1ac
relativity-living-light-main/GOVERNANCE_REORG_DRAFT.md,13655,.md,root/other,be6c20c6dff931ad2ed2944d84f28e9e2858d48ce753c582b62403c3f9692be7
relativity-living-light-main/LICENSE.md,8176,.md,root/other,cb9eb2d7b6cdcb2c49beb5d0d666d22331a9593d9d2a72025cbc6cc2b44364d6
relativity-living-light-main/MANIFESTO_MIGRATION_FILES.md,298,.md,root/other,5a8b8d6c8d1be7740aae25fa942bb77fe494bff3a813497b3ad4d3159e8b8283
relativity-living-light-main/README.md,8368,.md,root/other,4fbbad13e9ab354f6c085a8e4076140dbbd22e91d876ae912d9439740a610c3a
relativity-living-light-main/README_MASTER.md,9794,.md,root/other,93d6302c9869e2e3ba90ef2430860ea8ff7b1f4f0c4316b969a8de7f638e5cc7
relativity-living-light-main/REFORM_LOG.md,14606,.md,root/other,15180b80c185f3fba64c678f13c4664c931bec6d5eaed90092f1eb1096e79bd4
relativity-living-light-main/RESUMO_REFORMA.md,9814,.md,root/other,e0172c919dbef25b3c4061d64344c3df631e39b8368414d4fc9b10c286f58ca3
relativity-living-light-main/RMR/00_COMO_LER-1.md,74,.md,root/other,cdb766765de81e3d008384d3485ea1f8a154b97681d9017bbe9e63845fc5ef33
relativity-living-light-main/RMR/00_COMO_LER-2.md,74,.md,root/other,cdb766765de81e3d008384d3485ea1f8a154b97681d9017bbe9e63845fc5ef33
relativity-living-light-main/RMR/00_COMO_LER.md,206,.md,root/other,8ad4829732478082515dfd37b5f1a2bc04a106811f4fe91afa3168888d8564b1
relativity-living-light-main/RMR/02_CODIGO_README.md,11279,.md,root/other,e4632ee5094196947042d2d58618303821b08d72ded1fec6d5ace03f6790f79f
relativity-living-light-main/RMR/03_METADATA.json,10475,.json,root/other,bd53c6590d66bae7b7bcf77a1737e6ad86b3c65e85bb967e7b6030a47d628ed9
relativity-living-light-main/RMR/04_FIGURAS_README.md,8578,.md,root/other,5629ea5dac838c00b6bafb7c263316e9ab138cbca01862425d47062bb14a0606
relativity-living-light-main/RMR/05_TESTES_README.md,2971,.md,root/other,7de6824e7765adeb3b9d4119aad43e8408c50fe481f4d9b7ed6f267625ce0551
relativity-living-light-main/RMR/06_COMPARACAO_README.md,3296,.md,root/other,1226610240dc97f555a31cf8c4d8f0380321cbfadf3c2b164589c868355da960
relativity-living-light-main/RMR/06_COMPARACOES_DETALHADAS-1.md,88,.md,root/other,7cb84f8ac7ed2dae511f7eeb67917dd955872866049dc1d223216c756efe687f
relativity-living-light-main/RMR/06_COMPARACOES_DETALHADAS.md,234,.md,root/other,df59857ea439eaaeb58c96d9f4ff34bf598bec8b354c57a50c7198a43c022f68
relativity-living-light-main/RMR/07_TEORIA_README.md,4456,.md,root/other,efbfb1f4dc098c97bd1a7d341cd98e52b0fb46c2fc7f91c085ba1c1d494fcab9
relativity-living-light-main/RMR/08_RAFAELIA_README.md,7634,.md,root/other,40698acc1683f3fca68f2dcb1b7913660e588c1672617a30b90f79fd0b15602c
relativity-living-light-main/RMR/09_GLOSSARIO_COMPLETO-1.md,226,.md,root/other,594605b59b5ca16a7cb4a9361f976d034dc61653327b4a85d46ebb10fc5c738f
relativity-living-light-main/RMR/09_GLOSSARIO_COMPLETO-2.md,84,.md,root/other,a72584229904d70f9ce2803758f13333f4f64f1be7602b6f83547277388a56de
relativity-living-light-main/RMR/09_GLOSSARIO_COMPLETO.md,226,.md,root/other,594605b59b5ca16a7cb4a9361f976d034dc61653327b4a85d46ebb10fc5c738f
relativity-living-light-main/RMR/1.md,1,.md,root/other,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
relativity-living-light-main/RMR/10_FAQ_COMPLETO-1.md,78,.md,root/other,23c341a077a342452dc57f098a6efd98f771f7b9e94546d91ad3a6c8f5cac3ad
relativity-living-light-main/RMR/10_FAQ_COMPLETO-2.md,78,.md,root/other,23c341a077a342452dc57f098a6efd98f771f7b9e94546d91ad3a6c8f5cac3ad
relativity-living-light-main/RMR/10_FAQ_COMPLETO-3.md,78,.md,root/other,23c341a077a342452dc57f098a6efd98f771f7b9e94546d91ad3a6c8f5cac3ad
relativity-living-light-main/RMR/10_FAQ_COMPLETO.md,214,.md,root/other,225f47d22cab5b5ef2ccefd3f6dddcdccec1f48847c666ba37d6f330ca04f8b6
relativity-living-light-main/RMR/11_DOCUMENTO_PRIORIDADE-1.md,86,.md,root/other,a9c8e0f9a65fa1c54d8e1bf1c62506eca16ba9f89c49cf5c36aaf53a0355b54e
relativity-living-light-main/RMR/11_DOCUMENTO_PRIORIDADE.md,230,.md,root/other,2c093b8df007465c99a64a762861de550551b693a44c3d400370388c2b292c5c
relativity-living-light-main/RMR/INDICE_MAESTRO.md,9268,.md,root/other,be0509ea0a335b6f49307a8f7af8d764353f39562aa811e821d176943ec07aa3
relativity-living-light-main/RMR/requirements.txt,1339,.txt,root/other,94e3505b67318a5d5cb8a153cc8fe1bbcfe2605ab9e57034b64b87fc583a8ba9
relativity-living-light-main/SCIENTIFIC_CORE_SCOPE.md,452,.md,root/other,38694b5fd0427d5de251751b739b7ce542db408126a9efea57dbc90d5f61a285
relativity-living-light-main/SECURITY_SUMMARY.md,6920,.md,root/other,167cc29fd81a41bc9b7a4b74960c2dd8ea5ce36fef23d99ba71273d7489893d7
relativity-living-light-main/book/01_fundamentos_visao_geral.md,651,.md,root/other,283c4dc22e96354f8b46f3ac81504e5815a817c208a94bb8753934989562f214
